         160   500.000499991633     
   24.4378176989631        24.4378176989631        43.4140000000000     
   1.59730000000000        1.59730000000000        21.0909000000000     
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1
           3   3.39821390521973        1.59730000000000     
   1.42100000000000                3   3.39821390521973     
   1.59730000000000       0.000000000000000E+000           0
   2.91351394938813        2.82042766427968        3.59773488783863     
           3   2.87070193811556        2.87070193811556     
   2.14530000000000                3   1.59730000000000     
   3.39821390521973        1.42100000000000                3
   1.59730000000000        3.39821390521973       0.000000000000000E+000
           0  0.450418401993831        2.93000618302931     
   3.71706425521428                3  0.323898061884390     
   2.87070193811556        2.14530000000000                3
 -0.203501164897589        1.59730000000000        1.42100000000000     
           3 -0.203501164897589        1.59730000000000     
  0.000000000000000E+000           0  0.348652114076178     
  0.351478499373345        3.76592513926372                3
  0.323898061884390       0.323898061884390        2.14530000000000     
           3   1.59730000000000      -0.203501164897589     
   1.42100000000000                3   1.59730000000000     
 -0.203501164897589       0.000000000000000E+000           0
   2.87574997066519       0.241369806249870        3.69049803998669     
           3   2.87070193811556       0.323898061884390     
   2.14530000000000                0   3.61264504598098     
   1.45821849147588        5.81051119082232                0
   3.51584232693374        1.48754525375054        4.25255250006254     
           0   3.15675073617261        2.74256617609499     
   7.89377124893775                0   3.18716667123183     
   2.74156021555791        6.43165687347059                0
   1.95600078223118        3.38496217089190        5.78146538873488     
           0   1.83822781685682        3.35569774338007     
   4.32027086790159                0  0.818458275137754     
   3.11065677135840        7.91665122417659                0
  0.693478918084722        3.15336798723178        6.44580181789455     
           0  3.689094716028962E-002   1.75286678510176     
   5.75063855148191                0 -0.137013794617334     
   1.74460139351017        4.32708013554745                0
  0.541717456238804       0.633046616963663        7.94816513282758     
           0  0.502701074725956       0.537687195640113     
   6.50116060006125                0   1.66014514672269     
 -0.194906274243555        5.88414021309710                0
   1.65485864690427      -5.049531866404888E-002   4.40586969305008     
           0   2.92799596765388       0.322931420480733     
   7.98986959448810                0   2.99114919378982     
  0.221449838168470        6.51112637610412                0
   3.41866441745979        1.50213920306463        10.0867501368297     
           0   3.61132032942973        1.50088738395944     
   8.62995584129733                0   3.23784434408373     
   2.66656772797997        12.2166388899190                0
   3.32582894647577        2.71819120044870        10.7778098611084     
           0   2.09414506292864        3.39559145784276     
   10.0940730792761                0   2.04005787538520     
   3.43934635803765        8.59996675079028                0
  0.831285396069091        3.06414971162933        12.2866863682227     
           0  0.838889649076860        3.16537660681841     
   10.8017584429288                0  0.198939520350022     
   2.00230119437357        10.0888205658143                0
  0.128052207330094        1.91074129468708        8.64238786111740     
           0  0.360783756850116       0.649084407975127     
   12.2669604417479                0  0.445360064953437     
  0.654860935563493        10.8016668786214                0
   1.62413189534290      -6.853285964310007E-004   10.1664141789167     
           0   1.68117984408584      -0.111121106222437     
   8.68454286289784                0   2.92021081412861     
  0.358115503350823        12.2428984063295                0
   2.92182035761690       0.361940513960624        10.7527793821492     
           0   3.72217327286855        1.50005270445754     
   14.3725242876788                0   3.62523691381832     
   1.48044842754987        12.9036187971160                0
   3.23660361303088        2.83644772420552        16.4773713133004     
           0   3.37114931242376        2.81209358374819     
   15.0326588599265                0   2.09850674170540     
   3.28095177003529        14.3871608466456                0
   2.10889961551520        3.28328526753086        12.9436098672725     
           0  0.875474698087192        2.81299815568121     
   16.5114298150037                0  0.772786587062341     
   2.80709395590328        15.0097134010083                0
 -6.213154617319128E-002   1.77418591028254        14.4346398430293     
           0 -1.513962011932635E-002   1.98854140884912     
   12.8316908688021                0  0.514913025265080     
  0.538706522110382        16.4536891684490                0
  0.477772024008767       0.506140454661676        15.0814926485759     
           0   1.63678567052930       3.935529027401241E-004
   14.2900612757245                0   1.56898958851717     
  0.103834203960546        12.8593926806912                0
   3.03401409324801       0.381114608354721        16.5175655505839     
           0   3.05050420904514       0.268661128774254     
   14.9891372390426                0   3.75307859549539     
   1.60170883116748        18.6085966326551                0
   3.71006516340690        1.63622323937409        17.1061608838365     
           0   3.41412491139423        2.88648788696922     
   20.8298009559861                0   3.43032855811365     
   2.94145933461443        19.3072912849293                0
   2.09506047581516        3.39703064817114        18.5993993991916     
           0   2.07974056528252        3.45973526451258     
   17.0409496124071                0  0.922836573175378     
   3.02451432282213        20.7758709618682                0
  0.875949157122014        2.94838739676725        19.3145213235675     
           0  4.816426324062340E-002   1.82635134084701     
   18.7051346820752                0  0.167404646443773     
   1.78566913212429        17.2192931040601                0
  0.732940239659635       0.727136176220839        20.8386630162316     
           0  0.580310288964113       0.585326965150131     
   19.3773115039052                0   1.80621143440054     
  0.137444346627969        18.6619314747582                0
   1.75651787337839       0.222455741683587        17.1318119164758     
           0   3.18911309039681       0.412388612820565     
   20.8302330591522                0   3.09809133419046     
  0.460087989211909        19.2899672117507                0
   3.83369787205553        1.61218562705622        22.9530887665558     
           0   3.87075232328861        1.56887240866347     
   21.4974091089385                0   3.40486751953197     
   2.79439262875588        25.1712969903358                0
   3.49254432985568        3.00989066336894        23.7538946098036     
           0   2.29745543718945        3.47773515409786     
   23.0182407748898                0   2.24665788338991     
   3.54001461620164        21.4700693222953                0
  0.957436326214634        3.03276947523734        25.0895337736557     
