         160   100.000100002196     
   19.9310026659776        19.9310026659776        43.4140000000000     
   1.59730000000000        1.59730000000000        21.0909000000000     
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1
           3   3.06608990130424        1.59730000000000     
  -8.56126321031861                3   3.06608990130424     
   1.59730000000000       -10.5460022737058                0
   3.47773321825670       -3.52666624527249        18.2981236817388     
           3   2.63586153344468        2.63586153344468     
  -7.54961894317057                3   1.59730000000000     
   3.06608990130424       -8.56126321031861                3
   1.59730000000000        3.06608990130424       -10.5460022737058     
           0  0.406168782082198        2.51747110539072     
  -6.08424935514495                3  0.558738466556733     
   2.63586153344468       -7.54961894317057                3
  0.128602047482643        1.59730000000000       -8.56126321031861     
           3  0.128602047482643        1.59730000000000     
  -10.5460022737058                0   1.39806928606318     
   2.67355098648087       -3.84225467753733                3
  0.558738466556733       0.558738466556733       -7.54961894317057     
           3   1.59730000000000       0.128602047482643     
  -8.56126321031861                3   1.59730000000000     
  0.128602047482643       -10.5460022737058                0
   2.58140185119681       -5.87767250151733        18.7414692382312     
           3   2.63586153344468       0.558738466556733     
  -7.54961894317057                0   3.41794033294094     
  -4.47664399578909        20.6360213906962                0
   3.45537980753437       -4.72966178620592        19.1370356615626     
           0   3.28227642854104       -2.72416748758835     
   22.5662901703644                0   3.50572958490730     
  -2.99350733311029        21.1207943765742                0
   2.77202283414815       -2.08143317663389        20.1874222083695     
           0   3.12752676587369       -2.22150383397125     
   18.8148565685067                0   1.08095713167877     
  -1.65686742988205        22.0478834227482                0
   1.42114255030344       -1.71844688143644        20.6545855915713     
           0   2.69877366616005        2.46302029280273     
  -6.11158436127251                0   1.54752890822209     
   2.40337880578383       -5.30529899769758                0
 -6.277633329247356E-002  -4.00634184027375        22.4536437178260     
           0 -2.312240600440263E-002  -4.67435176350533     
   21.1655391711751                0   1.13092017404847     
  -5.47479373805670        20.7651880469163                0
