         680   100.000100002196     
   27.1659243101147        27.1173377954999        43.1660000000000     
   6.66630000000000        6.63790000000000        20.9670000000000     
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1
           3   12.3586926366593        6.63790000000000     
  -8.57827027451549                3   12.3586926366593     
   6.63790000000000       -10.4839991737216                0
   10.4896787922424        4.73343847229561        6.99890620846739     
           3   12.2617757753442        7.68383359844383     
  -7.62433293038349                3   11.9742699849990     
   8.69424524595773       -8.57827027451549                3
   11.9742699849990        8.69424524595773       -10.4839991737216     
           0   9.19562396372434        5.50743747674819     
   7.13178931486175                3   11.5060804250185     
   9.63455227395734       -7.62433293038349                3
   10.8730041168445        10.4728190823397       -8.57827027451549     
           3   10.8730041168445        10.4728190823397     
  -10.4839991737216                0   14.0664527977804     
  0.778018251322668        32.7376179109057                3
   10.0967299439756        11.1805256431930       -7.62433293038349     
           3   9.20364320170714        11.7335067831613     
  -8.57827027451549                3   9.20364320170714     
   11.7335067831613       -10.4839991737216                0
   14.9631735089048       0.435241112978743        33.8075788533337     
           3   8.22414248264978        12.1129768551225     
  -7.62433293038349                3   7.19152961580766     
   12.3059566846998       -8.57827027451549                3
   7.19152961580766        12.3059566846998       -10.4839991737216     
           0   3.56199674628053        8.69810502179783     
   5.91092113138225                3   6.14107038419234     
   12.3059566846998       -7.62433293038349                3
   5.10854290665586        12.1129768551225       -8.57827027451549     
           3   5.10854290665586        12.1129768551225     
  -10.4839991737216                0   2.29509767954230     
   8.08772420722382        6.25184018292428                3
   4.12904218760192        11.7335067831613       -7.62433293038349     
           3   3.23595544533458        11.1805256431930     
  -8.57827027451549                3   3.23595544533458     
   11.1805256431930       -10.4839991737216                0
   4.23302169268193        11.5420900309300       -6.18142576103145     
           3   2.45968127247094        10.4728190823397     
  -7.62433293038349                3   1.82660496429606     
   9.63455227395734       -8.57827027451549                3
   1.82660496429606        9.63455227395734       -10.4839991737216     
           0 -0.404691226753472        6.74297354297188     
   7.20312973389034                3   1.35841540431309     
   8.69424524595773       -7.62433293038349                3
   1.07090961396819        7.68383359844383       -8.57827027451549     
           3   1.07090961396819        7.68383359844383     
  -10.4839991737216                0  -3.86687510856092     
  0.201187421880141        7.92315933040904                3
  0.973992752653709        6.63790000000000       -7.62433293038349     
           3   1.07090961396819        5.59196640155645     
  -8.57827027451549                3   1.07090961396819     
   5.59196640155645       -10.4839991737216                0
  -3.78954515692329        1.63695842060741        8.01485341711961     
           3   1.35841540431309        4.58155475404701     
  -7.62433293038349                3   1.82660496429606     
   3.64124772604965       -8.57827027451549                3
   1.82660496429606        3.64124772604965       -10.4839991737216     
           0  -2.51316216775214        2.28585836900369     
   8.40489544307448                3   2.45968127247094     
   2.80298091766680       -7.62433293038349                3
   3.23595544533458        2.09527435681636       -8.57827027451549     
           3   3.23595544533458        2.09527435681636     
  -10.4839991737216                0 -0.158547271455332     
   1.69231952614309        7.66196382667796                3
   4.12904218760192        1.54229321684643       -7.62433293038349     
           3   5.10854290665586        1.16282314488454     
  -8.57827027451549                3   5.10854290665586     
   1.16282314488454       -10.4839991737216                0
   6.81277088591166        5.63488950856776        8.01453816831156     
           3   6.14107038419234       0.969843315308588     
  -7.62433293038349                3   7.19152961580766     
  0.969843315308588       -8.57827027451549                3
   7.19152961580766       0.969843315308588       -10.4839991737216     
           0  -5.99139361264510      -0.590391947449349     
   218.739033968381                3   8.22414248264978     
   1.16282314488454       -7.62433293038349                3
   9.20364320170714        1.54229321684643       -8.57827027451549     
           3   9.20364320170714        1.54229321684643     
  -10.4839991737216                0  -6.31105664456359     
  0.554833701084586        217.846255373251                3
   10.0967299439756        2.09527435681636       -7.62433293038349     
           3   10.8730041168445        2.80298091766680     
  -8.57827027451549                3   10.8730041168445     
   2.80298091766680       -10.4839991737216                0
  -6.54248848293174       0.453159319475227        216.523483953173     
           3   11.5060804250185        3.64124772604965     
  -7.62433293038349                3   11.9742699849990     
   4.58155475404701       -8.57827027451549                3
   11.9742699849990        4.58155475404701       -10.4839991737216     
           0   10.5686075439359        3.48213641715172     
   7.71475599249590                3   12.2617757753442     
   5.59196640155645       -7.62433293038349                0
   12.8006996791119        5.48085125074808        7.93348998031185     
           0   11.7513431522315        5.52329613929761     
   6.81439294736107                0   12.6300345240631     
   6.93410323147080        10.0152961495322                0
   12.7496761991394        6.87776398477305        8.53928030396169     
           0   11.8146608685550        7.74998534129841     
   7.76656651187029                0   11.5519163703870     
   6.94400741717143        6.54820543757778                0
   10.8374822243552        8.72960803732722        9.91928216500175     
           0   10.6819543945083        8.33305745298480     
   8.48152345201893                0   9.33621787049445     
   7.97482730377261        8.05236352076628                0
   9.15099507864558        6.98586079306250        6.95143249107312     
           0   8.35564774170786        9.19075845096725     
   10.0620094947751                0   8.20669524671342     
   8.62309834216684        8.70667440871811                0
   6.82059809538536        8.22449523784590        8.33976893025603     
           0   6.59952558347456        6.98624864442570     
   7.54121316879663                0   5.87367857438917     
   9.48363297656750        10.3273434851218                0
   5.71979007266695        9.02330381274892        8.93236707607404     
           0   4.39906445194113        9.27638934167462     
   8.25673027654891                0   4.35943027262908     
   9.44373664236494        6.82422490002715                0
   3.44773923602772        9.78217006125626        10.5200375043725     
           0   3.24500642791678        9.46263928824679     
   9.07758791164737                0   1.91210587375919     
   9.44990541580934        8.51798502171718                0
   1.47134565781759        8.52857066097503        7.37195344603670     
           0  0.914188118395661        9.56482174435465     
   10.8878310889143                0  0.756354382852495     
   9.50858323655411        9.43595446338551                0
 -0.326990352753041        8.61054020592895        8.90653344718125     
           0  0.135464390984978        8.02891557614261     
   7.63571533924188                0  -1.03149270765673     
   8.05328019923496        11.2303620525831                0
  -1.09800853760479        7.82124435056130        9.82755160852483     
           0  -1.80261259716167        6.60536587214954     
   9.32638494266875                0  -1.40578523525598     
   6.08809507260292        8.00995437847145                0
  -2.68221622515833        6.22079018028105        11.6546624103894     
           0  -2.50288000979471        5.76860111180865     
   10.2896360555977                0  -2.97723871484717     
   4.44503401800141        9.90492173490334                0
  -2.48316742462119        3.79822914959409        8.67198126871632     
           0  -3.94988188823715        4.02732570653851     
   12.1118860438899                0  -3.97298873612139     
   3.76260165095151        10.7219568434533                0
  -4.53349249494892        2.50634838831119        10.2350533950588     
           0  -4.77256554324683        2.32295329584715     
   8.81532960174306                0  -3.84898175260802     
   1.55092477738086        12.4693491212993                0
  -4.20761308106727        1.32015460345306        11.0238177713926     
           0  -3.36795737550595       0.246167565667614     
   10.3363342059288                0  -3.77319842699439     
 -0.470764805821705        9.16246462156948                0
  -1.74803900351797       0.205555482704280        12.2070851454795     
           0  -1.98544477953503       0.222882748643110     
   10.7786692379548                0 -0.964487940436794     
  0.756297763512997        9.90808284991783                0
  -1.27484309053877        1.47784145642046        8.60338846665096     
           0  0.707555108873181       0.361005183750309     
   11.7923904281681                0  0.441841495970401     
  0.790412285163820        10.4408216479821                0
   1.49973897390101        1.36670637159720        9.59523343550856     
           0   1.21056196502173        1.58904251103782     
   8.20629353958502                0   3.08071673291816     
   1.09249911698075        11.5120577004599                0
   2.78361153796102        1.59784404182854        10.1560960267143     
           0   3.71775076594744        2.48124958637697     
   9.49655308986731                0 -0.381561130619350     
   1.78444586109982        6.25437219437451                0
   5.35453432836269        2.11629426971263        11.3553765711445     
           0   4.97328762677922        2.87691965695748     
   10.1431474538948                0   5.97828315388438     
   3.64063029642880        9.42979167024809                0
   5.71737100438625        4.79797140109188        8.52747701601140     
           0   7.78433849707610        2.64595506775336     
   10.8849754616557                0   7.37084174688386     
   3.28269853783935        9.64666125585025                0
   8.40613475645068        3.88777027638869        8.81764315148855     
           0   8.10779644495651        4.99563269814117     
   7.95578626053316                0   10.2327860252006     
   2.97541481136310        10.2989812432484                0
   9.74277437470637        3.35931887764020        8.88660212013011     
           0   12.8888317777350        3.01387073333908     
   8.11008663343648                0   11.6965159766182     
   2.63582439664089        7.48777934832671                0
   12.4388214688727        4.45793625861995        10.1389614884620     
           0   12.9028248137903        4.30170881850592     
   8.82068894142135                0   12.7111321510515     
   5.76565990344737        12.2287903014894                0
   12.6927487797278        5.72451232904077        10.7501487670912     
           0   12.6284927323215        7.17704645792976     
   14.3001740443600                0   12.5863632360907     
   7.07179290645140        12.8782860152908                0
   11.9882226168579        8.18687521166769        12.1287352310104     
           0   11.9614768515693        8.10555867289900     
   10.6379386378411                0   11.1848605114127     
   9.26887649981957        14.2358760701420                0
   11.0590581990729        9.11167622089900        12.8098250403296     
           0   9.91335811041105        9.59695042211493     
   12.0810337396376                0   9.72441437151166     
   9.30316534782661        10.6627799970225                0
   8.85664616272546        10.3382857585914        14.2516719810561     
           0   8.67804495770169        9.96790098551784     
   12.8720019024575                0   7.38697667180880     
   9.96024001717373        12.2700199485612                0
   7.19727992831656        9.50912298402205        10.8919534361745     
           0   6.34761335490601        10.7175261080482     
   14.5006813028355                0   6.19838765930039     
   10.3278144689747        13.0713166074278                0
   4.89422123990715        10.2186494596272        12.5145255603423     
           0   4.76177397490210        9.89639633254794     
   11.0702967134537                0   3.88418954143411     
   10.7313533534379        14.7613234966423                0
   3.73464711058583        10.4444722777730        13.3460694674954     
           0   2.39158460421096        10.1516145727588     
   12.8022885530545                0   2.22049799495637     
   9.91739545944480        11.3911007320749                0
   1.33458639788276        10.2561195562800        15.0718339345352     
           0   1.25400936313353        9.89761954195702     
   13.6669862501525                0  0.118514713791827     
   9.11020734298209        13.1592303749253                0
 -0.105030076134022        8.98889476250388        11.7611026624449     
           0 -0.757591513115820        8.86817094791702     
   15.4997788788431                0 -0.809272431690050     
   8.57288845220760        14.0943352148115                0
  -1.85175166391021        7.59498746191231        13.5626470414555     
           0  -1.91336563384427        7.32184492199479     
   12.1585645405573                0  -2.41020580128827     
   6.99308710063777        15.9229541105538                0
  -2.56274471011280        6.79069343974648        14.4146330694226     
           0  -3.31796383077999        5.65350109458475     
   13.9829258100675                0  -3.42638391114219     
   5.35876064394654        12.5797484993705                0
  -3.36700932855308        4.69707982353981        16.3721748808916     
           0  -3.54398848517063        4.49498966004732     
   14.9445376025944                0  -3.73760078296200     
   3.14487849003208        14.4356610454279                0
  -4.01972925957058        2.92426331870862        13.0113761191456     
           0  -2.80048031080582        2.27586682478241     
   16.5815022320071                0  -3.14753906857403     
   2.06002119133648        15.1843322443013                0
  -2.44702659807040       0.954893167426955        14.4788071651512     
           0  -2.78659507597815       0.764324515068029     
   13.1028013417927                0 -0.917149668870826     
  0.629137961026640        16.4620697299853                0
  -1.21108501119672       0.400405261256107        15.0552773309033     
           0 -0.157620706634610      -7.448404954375309E-002
   14.1237672408198                0 -0.403136333141616     
  6.462723564350092E-002   12.6830920375140                0
   1.48576451641082       1.161489762134860E-002   16.1111421927957     
           0   1.22885670528033      -7.350572554466250E-002
   14.6535925425398                0   2.31129640937578     
  0.171382842375051        13.7470143456137                0
   2.06568914522725       0.372616539793889        12.3026648095936     
           0   3.95231317784788       0.236259385218604     
   15.6879417581822                0   3.69281481753702     
  0.273368146371970        14.2513372560157                0
   4.78098513875010       0.698388122207484        13.3346818296664     
           0   4.42433500832772        1.28325621652702     
   12.0334455910461                0   6.38575960161939     
  0.686696134686581        15.3074510828197                0
   6.12161357012691       0.844386336664601        13.8383303222339     
           0   7.11079290241329        1.43323905840018     
   13.0041023147889                0   6.73777356046560     
   2.09450747599487        11.7612104270338                0
   8.80384670889515        1.26467345990319        14.8934028868484     
           0   8.51579937358211        1.45800672470499     
   13.4752190091367                0   9.54305863172711     
   2.07197711394882        12.5948391378912                0
   9.18159205901819        2.49462263384103        11.2350417316261     
           0   10.9674189988557        2.58054828954890     
   14.6231512485881                0   10.7836810626456     
   2.58793675984256        13.1538679278418                0
   11.7543901582101        3.43418421148165        12.3482383682250     
           0   11.6030762357654        3.41362079553262     
   10.8459484696311                0   12.4513020204753     
   4.63934448712797        14.4318996323384                0
   12.4677433270759        4.53276628544975        12.9957343305341     
           0   12.6221790028082        6.03241064213305     
   16.5323179707688                0   12.6938973136490     
   5.93553675999178        15.0691109584193                0
   12.7220841173919        7.37958815652839        18.5902647798102     
           0   12.6034623114230        7.28797733368340     
   17.1599339302048                0   12.0945377945295     
   8.45088236795112        16.4110843442181                0
   12.0345203926074        8.34875017533538        14.9841192926116     
           0   11.3860841615977        9.50617399793387     
   18.5523877968328                0   11.2752468357584     
   9.43589820420484        17.1219670719877                0
   10.2618817429233        10.2188441330606        16.4248903984456     
           0   10.1472091594669        10.0755185455830     
   14.9177486738195                0   9.30595556136180     
   10.9837145242308        18.6220193510363                0
   9.17180521228036        10.7832527987253        17.1607432967965     
           0   7.88752675341249        11.0576139062758     
   16.5067407467160                0   7.70281798109533     
   10.8332063141640        15.0649745293846                0
   6.86020847662713        11.4326592223078        18.8030991828688     
           0   6.66675629892174        11.3411813856258     
   17.3419460698376                0   5.37334340972510     
   11.1366491671604        16.7828554203851                0
   5.22308155739529        10.8854232658941        15.3501874402722     
           0   4.27293262610181        11.3825929545531     
   19.0646448824711                0   4.10442551530126     
   11.1543215275312        17.5947657404256                0
   2.80395635962464        10.8473127549443        17.0316107521151     
           0   2.66135958308672        10.6398213960229     
   15.6061795561559                0   1.80788348610841     
   10.7323574362818        19.3821889015307                0
   1.62141153635189        10.7006787114034        17.9452650119291     
           0  0.440894987946497        10.0006097517805     
   17.4616733983698                0  0.261710317173676     
   9.82268516535550        15.9964773432224                0
 -0.336180654158974        9.50193822238145        19.8206268212891     
           0 -0.403802367986701        9.24381672091572     
   18.3945010030152                0  -1.43571318692134     
   8.34640799924566        17.8847933380816                0
  -1.60707934204041        8.13257330694757        16.4299165750896     
           0  -2.04582874303789        7.67736899320630     
   20.2188923145048                0  -2.19575149044729     
   7.46620543575954        18.7909414565043                0
  -2.82765339455073        6.22650177648175        18.3210525834448     
           0  -2.95563373063734        5.99332008166972     
   16.8760233614275                0  -2.66512000501350     
   5.20081693354139        20.6359271732368                0
  -2.88196711318145        5.05503248149201        19.1987174699048     
           0  -2.92062086594418        3.67525287152027     
   18.6570543324981                0  -3.15318234521322     
   3.52245164460074        17.1970883838519                0
  -2.11460625690925        2.73832965957993        20.8144134482061     
           0  -2.28659270564557        2.56569765904994     
   19.4036582866501                0  -1.65814382225050     
   1.50470870162539        18.7174966098244                0
  -1.86064576255796        1.37316129227557        17.2988294919067     
           0 -0.294870058543582       0.961591907475368     
