         680   500.000499991633     
   39.0304053449499        38.9605990928976        43.1660000000000     
   6.66630000000000        6.63790000000000        20.9670000000000     
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1
           3   14.8447955834690        6.63790000000000     
   1.42100000000000                3   14.8447955834690     
   6.63790000000000       0.000000000000000E+000           0
   13.9110225926958        8.02671471797425        3.38765756845159     
           3   14.7055511263810        8.14063599546871     
   2.13230000000000                3   14.2924796840801     
   9.59233613706175        1.42100000000000                3
   14.2924796840801        9.59233613706175       0.000000000000000E+000
           0   13.0205191136779        10.6121402138795     
   3.37051606254812                3   13.6198124081269     
   10.9433140766570        2.13230000000000                3
   12.7102455316150        12.1476866187024        1.42100000000000     
           3   12.7102455316150        12.1476866187024     
  0.000000000000000E+000           0   11.1089393172703     
   12.5204729141830        3.32383369980314                3
   11.5949403691685        13.1644778612883        2.13230000000000     
           3   10.3118057641723        13.9589687019010     
   1.42100000000000                3   10.3118057641723     
   13.9589687019010       0.000000000000000E+000           0
   8.71712073281441        13.7593888007949        3.38829839908013     
           3   8.90451663003758        14.5041690255071     
   2.13230000000000                3   7.42091907977184     
   14.7814311162703        1.42100000000000                3
   7.42091907977184        14.7814311162703       0.000000000000000E+000
           0   5.98817799910202        14.0688773031585     
   3.44015231620100                3   5.91168092022816     
   14.7814311162703        2.13230000000000                3
   4.42820605230312        14.5041690255071        1.42100000000000     
           3   4.42820605230312        14.5041690255071     
  0.000000000000000E+000           0   3.36214595963748     
   13.3103969177029        3.41831310767201                3
   3.02091691816902        13.9589687019010        2.13230000000000     
           3   1.73778231317189        13.1644778612883     
   1.42100000000000                3   1.73778231317189     
   13.1644778612883       0.000000000000000E+000           0
   1.20776824415985        11.7461298218041        3.46810050654179     
           3  0.622477150725760        12.1476866187024     
   2.13230000000000                3 -0.287089725786894     
   10.9433140766570        1.42100000000000                3
 -0.287089725786894        10.9433140766570       0.000000000000000E+000
           0 -0.280484511015088        9.34635092285976     
   3.44982475238107                3 -0.959757001739730     
   9.59233613706175        2.13230000000000                3
  -1.37282844404022        8.14063599546871        1.42100000000000     
           3  -1.37282844404022        8.14063599546871     
  0.000000000000000E+000           0 -0.768880099665230     
   6.63248177203547        3.41898068537906                3
  -1.51207290112773        6.63790000000000        2.13230000000000     
           3  -1.37282844404022        5.13516400453131     
   1.42100000000000                3  -1.37282844404022     
   5.13516400453131       0.000000000000000E+000           0
 -0.179429120827953        4.00532920303216        3.36855040120050     
           3 -0.959757001739730        3.68346386293814     
   2.13230000000000                3 -0.287089725786894     
   2.33248592334352        1.42100000000000                3
 -0.287089725786894        2.33248592334352       0.000000000000000E+000
           0   1.18421761220306        1.60671421846091     
   3.44974752912533                3  0.622477150725760     
   1.12811338129768        2.13230000000000                3
   1.73778231317189       0.111322138711470        1.42100000000000     
           3   1.73778231317189       0.111322138711470     
  0.000000000000000E+000           0   3.41785123911842     
  5.076169752854920E-002   3.43147434731928                3
   3.02091691816902      -0.683168701900554        2.13230000000000     
           3   4.42820605230312       -1.22836902550758     
   1.42100000000000                3   4.42820605230312     
  -1.22836902550758       0.000000000000000E+000           0
   6.01464926366793      -0.736231766029171        3.42235232528474     
           3   5.91168092022816       -1.50563111627061     
   2.13230000000000                3   7.42091907977184     
  -1.50563111627061        1.42100000000000                3
   7.42091907977184       -1.50563111627061       0.000000000000000E+000
           0   8.75498522127164      -0.470530066284291     
   3.41267862471453                3   8.90451663003758     
  -1.22836902550758        2.13230000000000                3
   10.3118057641723      -0.683168701900554        1.42100000000000     
           3   10.3118057641723      -0.683168701900554     
  0.000000000000000E+000           0   11.2294276141414     
  0.560203701809212        3.45531390187809                3
   11.5949403691685       0.111322138711470        2.13230000000000     
           3   12.7102455316150        1.12811338129768     
   1.42100000000000                3   12.7102455316150     
   1.12811338129768       0.000000000000000E+000           0
   12.9925457943726        2.69694366570768        3.47299266119687     
           3   13.6198124081269        2.33248592334352     
   2.13230000000000                3   14.2924796840801     
   3.68346386293814        1.42100000000000                3
   14.2924796840801        3.68346386293814       0.000000000000000E+000
           0   13.8458237869140        5.30461016236864     
   3.39569119134443                3   14.7055511263810     
   5.13516400453131        2.13230000000000                0
   13.3411526790753        6.67820702797757        5.49436267757288     
           0   13.7345800289504        6.67145441167156     
   4.11181975613118                0   13.3442830288095     
   7.98249831523775        7.64715298918828                0
   13.3540796366968        7.95484222253105        6.20533078351351     
           0   13.0616638583960        9.19564222506594     
   5.49228743228764                0   13.3263733077097     
   9.28793774798430        4.03358420824790                0
   12.4829909065072        10.3586227773350        7.63317380853375     
           0   12.4016538725038        10.2727859992540     
   6.20286996803828                0   11.7331330964955     
   11.3381177768092        5.48404714337806                0
   11.9571583291103        11.5393916469668        4.01626037781976     
           0   10.8168504028451        12.2190641626045     
   7.60413662842619                0   10.8196193535946     
   12.1778938982849        6.21089386032313                0
   9.81301827227619        12.9306592860325        5.50697632067419     
           0   9.86545129076542        13.0879895701687     
   4.03660002845940                0   8.53270578642671     
   13.2506316504914        7.66458766482123                0
   8.58365723631099        13.2607362940120        6.21452130687233     
           0   7.34721549293159        13.5316267352252     
   5.51450050485049                0   7.33649359770445     
   13.7589504609893        4.10536440423534                0
   6.01821267895600        13.7758059249262        7.69304219584271     
           0   6.05607330297488        13.5293209645357     
   6.23728960044399                0   4.85108699484216     
   13.2092378365109        5.56444079317777                0
   4.72254737386048        13.5006641999108        4.08564284385750     
           0   3.62826998562084        12.7990246152127     
   7.68998750146497                0   3.74955071766762     
   12.6730416234079        6.26013353366366                0
   2.63625258521291        12.0831745549317        5.53323711690685     
           0   2.36221335468594        12.4234951699270     
   4.12459955713808                0   1.61331810252196     
   11.2675372270003        7.65786279325386                0
   1.76507546390462        11.2053281372297        6.23328321234575     
           0  0.988556207395303        10.2121705596629     
   5.50803939539336                0  0.608176370543210     
   10.4809826068955        4.07877425678720                0
  0.506837827101885        9.02501649453932        7.68961008123843     
           0  0.361477902363461        9.11881402025566     
   6.29414970293136                0 -9.027867414048441E-002
   7.90109783307937        5.51589534626999                0
 -0.392868896667443        7.95208368665640        4.13830720005384     
           0 -7.065204483308563E-002   6.59646300595804     
   7.66821032838642                0 -7.489794086299906E-002
   6.62685105521166        6.24618063619551                0
 -7.788651529142587E-002   5.36446880953468        5.50812044918314     
           0 -0.437948608043789        5.33989594885256     
   4.10796794098847                0  0.322282043559188     
   4.20684543425765        7.65886568819741                0
  0.278115653996222        4.18373899240025        6.20667651204807     
           0  0.804313014934829        3.04188029843805     
   5.47437623488286                0  0.581669901557626     
   2.86279765064095        4.06328124977353                0
   1.63704384883637        1.99929984847380        7.66349026496481     
           0   1.63795168821519        2.03510351200966     
   6.19763874390096                0   2.58235925924822     
   1.20176687051608        5.48825491527831                0
   2.40291618427767       0.936141627805888        4.09928413213137     
           0   3.78972342403338       0.683516491640237     
   7.69869478496190                0   3.74162295970950     
  0.568856935748011        6.23903213678452                0
   4.86484871511242       8.581919234395308E-002   5.49236966713343     
           0   4.72988924559287      -0.195345210320733     
   4.12452790816598                0   6.07865230692167     
 -0.210565477000114        7.67533729113050                0
   6.14574096371078      -0.108929753161782        6.21862604811901     
           0   7.39006776438347      -0.238095130418875     
   5.54602529801466                0   7.38329974492952     
 -0.480812186361299        4.12437133963102                0
   8.59281775625024      -8.993408996742502E-002   7.65939154593874     
           0   8.61889457577576      -4.694948368203100E-002
   6.26212471650016                0   9.86600357637419     
  0.269426661220321        5.60919215714025                0
   10.0047439989749      -2.958685481250090E-002   4.14518191308971     
           0   10.8738492254493        1.07986722904228     
   7.71117677002937                0   10.9171585435359     
   1.05293880156824        6.28739907983501                0
   11.7797812270562        1.96805891698417        5.55694543525959     
           0   11.9417436894969        1.84104870070009     
   4.14683246990082                0   12.4067060514139     
   3.09952819130999        7.70647327474492                0
   12.3626680815183        3.10144533944346        6.20782594904870     
           0   12.9159294203967        4.19072364796809     
   5.50258771260083                0   13.0916119895507     
   4.10749355486478        4.03465033940403                0
   13.1355805433500        5.47718281483962        7.66672325760822     
           0   13.1566799365139        5.45194164795308     
   6.23548975323758                0   13.1894932412721     
   6.77197172118931        9.77323388309066                0
   13.2182664572545        6.74388526136669        8.34222926127045     
           0   13.2008756886174        8.02522259573231     
   11.9347154569752                0   13.0786456154770     
   8.01961868115564        10.5007744217399                0
   12.8396830311146        9.22745298405208        9.82195050204246     
           0   12.9760423687024        9.22451464649122     
   8.36282443160561                0   12.4101568715407     
   10.4267586977057        11.9095550537392                0
   12.3947852762773        10.3491618725373        10.4932685672468     
           0   11.7446732810871        11.4487720670119     
   9.75265019392540                0   11.7762014733484     
   11.4678595597528        8.35736778157345                0
   10.8367911278181        12.3570738250706        11.8691600532019     
           0   10.7961123345675        12.3267160453318     
   10.4719861687621                0   9.77448198154472     
   12.9591957794580        9.78090150649330                0
   9.70917833052654        12.8607802599107        8.34395908133771     
           0   8.59843342699625        13.4065971377273     
   11.9847313090637                0   8.61597926570058     
   13.4398307409802        10.5273449327572                0
   7.34007176164673        13.5376617436462        9.82919092192776     
           0   7.30013660053399        13.5622626484065     
   8.39043608722106                0   6.02333095229541     
   13.3781353118067        11.9858455218935                0
   6.01730872503027        13.5023947809674        10.5346442879889     
           0   4.71748319535855        13.4372739645557     
   9.87227145719768                0   4.72154045544081     
   13.5799940286687        8.42143469188457                0
   3.51080626228953        12.7772419620091        12.0109092847110     
           0   3.53079061003592        12.8153937616811     
   10.5656337810260                0   2.47200706972734     
   12.1965808154409        9.81537923595088                0
   2.49274792958229        12.2082686761404        8.34508606233078     
           0   1.56141880097299        11.2570441127454     
   11.9702289480486                0   1.56493481167676     
   11.2663470008940        10.5277437065749                0
  0.944522910038415        10.1755553172429        9.80491211242249     
           0   1.02687401376873        10.1490343968005     
   8.41478621525717                0  0.190559271300352     
   9.14632144224240        11.9302616515288                0
  0.364609126358859        9.05112857961388        10.5410115268970     
           0  5.822112995989137E-002   7.81894285655350     
   9.82125895341478                0  0.125537524928557     
   7.81490365717245        8.37541659342730                0
 -0.157210612375476        6.61510158190662        11.9526373978628     
           0 -0.256065761784297        6.60409584197377     
   10.5180504242488                0 -0.146696578861193     
   5.36296764873456        9.83533766635519                0
 -2.472844544154462E-002   5.36983507587189        8.37692205706879     
           0  0.215638681437208        4.14140162311815     
   11.9909394230670                0  0.181169419458558     
   4.15943102456101        10.5563307674603                0
  0.852089050056505        3.08613879685223        9.81795264396530     
           0  0.856698034947866        2.98956070769247     
   8.34001059779952                0   1.58446201913573     
   2.02133947948304        11.9639391847857                0
   1.79228101109868        2.19357240983472        10.5524851873620     
           0   2.73826912171978        1.34464904535687     
   9.83573737402219                0   2.67643310990350     
   1.30917912931262        8.37526564065648                0
   3.62464691436613       0.513293511477896        11.9741686690487     
           0   3.74183559352609       0.611968641545134     
   10.5500631300899                0   4.86424480496083     
  2.593394527457349E-002   9.82311328686529                0
   4.88328088385875       8.681728890251694E-002   8.40275280116651     
           0   6.02648061096129      -0.419818213303140     
   11.9551029207197                0   6.06542679219779     
 -0.412118626236541        10.5209443971744                0
   7.31981324578321      -0.415962192477350        9.77319644939279     
           0   7.32942831188151      -0.343092978340804     
   8.36503942498412                0   8.48375282287702     
  1.006937028296573E-002   11.9458973230376                0
   8.54120114300232      -5.115732526360173E-002   10.4812442386943     
           0   9.64774947901012       0.521688617675733     
   9.79383331790737                0   9.73816922201894     
  0.425779413037429        8.39088531180008                0
   10.5512397171856        1.29401991339783        11.9516396103816     
           0   10.5577521817505        1.27729046198968     
   10.5268811446525                0   11.5854660855434     
   2.16324931297125        9.87110206343242                0
   11.7849503225238        1.97474353849965        8.43129956121526     
           0   12.1706965713935        3.21644836898101     
   12.0258753361815                0   12.2599793880963     
   3.19681727859256        10.5580904410799                0
   12.8355289649488        4.29763146438030        9.86441082995881     
           0   12.8425233119090        4.28894105709111     
   8.44325670905666                0   13.2639572815852     
   5.51684828551875        12.0194218162886                0
   13.1431583138535        5.50842347626529        10.5494978003020     
           0   13.2805298730555        6.80367139740162     
   14.1398876890707                0   13.3672580726079     
   6.78221198267577        12.6938025594167                0
   13.3780095932923        8.08088919272144        16.2311023402033     
           0   13.1929137822142        8.08157636117933     
   14.7959021506125                0   12.9323151793506     
   9.29025913566470        14.0899488139418                0
   12.9884350985189        9.31987193961734        12.6371858028442     
           0   12.6094866138337        10.5447217981143     
   16.1880379678180                0   12.4901372327141     
   10.4799431317224        14.7552088683564                0
   11.7498482100302        11.5163766347321        14.0833577450669     
           0   11.7635532290506        11.5173062162399     
   12.6072745557719                0   10.8139422412060     
   12.3290756483568        16.2373982486890                0
   10.8682713945500        12.3916697554876        14.7779822383788     
           0   9.79882443287863        13.0160045659813     
   14.0606903339561                0   9.79567879737312     
   13.0597431405700        12.6193473337450                0
   8.61821650347530        13.3824470532610        16.2575221894207     
           0   8.56920168133382        13.4561780579696     
   14.8013496511757                0   7.30430686628494     
   13.4130488974296        14.1103161928859                0
   7.33408581301116        13.3728997805933        12.6906569607959     
           0   6.08284036333068        13.3830278587542     
   16.2527236696724                0   6.00230255827783     
   13.5436752894685        14.8249557961224                0
   4.76097676068871        13.3112129580027        14.1488493478586     
           0   4.74431425311167        13.2208964103755     
   12.7220187198610                0   3.64000484959564     
   12.7513570962981        16.3079588016974                0
   3.59371272601113        12.8115036071430        14.8618178153293     
           0   2.52046369756267        12.1191878329469     
   14.1545042716004                0   2.44264026548818     
   12.1474306814230        12.7097263480654                0
   1.69958432121610        11.1901396551917        16.3162415476943     
           0   1.62966099037351        11.2642971580037     
   14.8800210053121                0  0.897943075818516     
   10.2044409347865        14.1269042662888                0
  0.850216057026508        10.2175593192115        12.6873864777759     
           0  0.444579218663814        9.06728318807820     
   16.3029696734524                0  0.415334253540326     
   9.03007771993364        14.8710691860500                0
  3.631408162057959E-002   7.84678370811649        14.1077973636138     
           0 -0.101728523037389        7.89276472173250     
   12.6879043998557                0 -0.297154094406302     
   6.56918986394859        16.2824622620741                0
 -0.231520182154189        6.54270367786610        14.8748051785061     
           0 -0.298661239400489        5.29869323205736     
   14.1720218883112                0 -0.129382676808759     
   5.35087237040195        12.7166178077492                0
  5.107644682273715E-002   4.07478953737855        16.3165408015574     
           0  6.477918619284218E-002   4.07400439088904     
   14.9119160470792                0  0.748104656746403     
   2.97000309941068        14.1311724986813                0
  0.797093254692631        3.00308104463804        12.7119137178248     
