         120   100.000100002196     
   20.2983402871177        20.2390900003526        24.6428000000000     
   2.06460000000000        2.03160000000000        11.7053000000000     
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           3   3.91805669779286        2.03160000000000     
  -5.85296763374973                3   3.47906593676385     
   3.22935352426363       -5.85296763374973                3
   2.99132834889657        3.63674413235206       -4.12780893612296     
           3   1.73450408419144        3.85543155441046     
  -4.12780893612296                3   1.13787165110375     
   3.63674413235206       -5.85296763374973                3
  0.320038147427893        2.65767803014650       -5.85296763374973     
           3  0.211143302207300        2.03160000000000     
  -4.12780893612296                3  0.650134063236157     
  0.833846475736169       -4.12780893612296                3
   1.13787165110375       0.426455867648197       -5.85296763374973     
           3   2.39469591580855       0.207768445589628     
  -5.85296763374973                3   2.99132834889657     
  0.426455867648197       -4.12780893612296                3
   3.80907207941065        1.40552196985336       -4.12780893612296     
           3   3.91805669779286        2.03160000000000     
  -2.40251022074906                3   3.47906593676385     
   3.22935352426363       -2.40251022074906                0
   6.44391301843998        8.51936886317905        9.82734821288660     
           0   5.08216578899131        8.99426031838202     
   9.67961362848047                3   1.13787165110375     
   3.63674413235206       -2.40251022074906                3
  0.320038147427893        2.65767803014650       -2.40251022074906     
           0   3.01887219705880        7.30747945809156     
   8.55735306671110                0   3.36879085448996     
   5.95087395721359        8.12420171287600                3
   1.13787165110375       0.426455867648197       -2.40251022074906     
           3   2.39469591580855       0.207768445589628     
  -2.40251022074906                0   6.08671471316524     
   4.84762952147897        8.53002050150717                0
   7.11663038928650        5.71577797467622        8.99595957001685     
           0   7.00920764190827        6.05945471795612     
   10.4489320326121                0   6.68157222654468     
   7.46723533690429        10.8309002322900                0
   5.86919973583650        7.59943111705181        12.0547732414874     
           0   4.49848459288412        8.13370451753899     
   11.9266145743062                0   4.05343050077392     
   8.51061717680646        10.5724284973396                0
   3.00853867160911        7.61173674370312        10.0148417773334     
           0   2.50926505439693        6.50511950718377     
   10.8507081141147                0   2.82445099165458     
   5.10028599568474        10.4921043363434                0
   3.63327398280971        4.93753602049785        9.14922305638221     
           0   4.96772516029714        4.41184715369522     
   9.37080065231720                0   5.38573460613638     
   4.18493767718621        10.7963987271653                0
   6.48334509865231        4.98493999853921        11.3491615578198     
           0   6.44118275765132        5.24318307337180     
   12.7531472190628                0   6.06740544962124     
   6.63098286092501        13.1235203571801                0
   5.28371096346584        6.77552293633097        14.3539692694585     
           0   3.95126143352669        7.33464939559721     
