         240   100.000100002196     
   21.0079941839316        21.0079941839316        43.2677000000000     
   2.37050000000000        2.37050000000000        21.0178000000000     
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           3   4.51502951058335        2.37050000000000     
  -8.39988346017937                3   4.51502951058335     
   2.37050000000000       -10.5094254450190                0
   5.27995940119055        5.39983402169328        21.3686104027055     
           3   4.22771719616527        3.44276475529162     
  -7.33605672805922                3   3.44276475529162     
   4.22771719616527       -8.39988346017937                3
   3.44276475529162        4.22771719616527       -10.5094254450190     
           0   6.27931593185074        4.36756669922028     
   21.5163655730132                3   2.37050000000000     
   4.51502951058335       -7.33605672805922                3
   1.29832570828421        4.22771719616527       -8.39988346017937     
           3   1.29832570828421        4.22771719616527     
  -10.5094254450190                0   9.41500191645505     
   5.53496751673424        22.6283429922932                3
  0.513373267412324        3.44276475529162       -7.33605672805922     
           3  0.226060952993433        2.37050000000000     
  -8.39988346017937                3  0.226060952993433     
   2.37050000000000       -10.5094254450190                0
   7.27539997451060        4.27468001211694        22.5749746582891     
           3  0.513373267412324        1.29832570828421     
  -7.33605672805922                3   1.29832570828421     
  0.513373267412324       -8.39988346017937                3
   1.29832570828421       0.513373267412324       -10.5094254450190     
           0   10.8358784994970        3.72490721932942     
   23.2081820728685                3   2.37050000000000     
  0.226060952993433       -7.33605672805922                3
   3.44276475529162       0.513373267412324       -8.39988346017937     
           3   3.44276475529162       0.513373267412324     
  -10.5094254450190                0   11.1916019359433     
   6.00097856401141        24.3800934564829                3
   4.22771719616527        1.29832570828421       -7.33605672805922     
           0   12.1732366012156        4.90111920093833     
   26.4197276728786                0   12.4613419598192     
   5.38104155440051        25.0169240841443                0
   10.4465271746456        5.64761921666367        28.0622900139253     
           0   11.1356689785574        5.91207442107849     
   26.8406368728618                0   10.3868040786024     
   6.46232840316940        25.6875068425419                0
   10.7158426091192        5.20024823995145        23.1938040489118     
           0   8.34523722117111        6.61887817266689     
   27.1630636078037                0   8.93330167599170     
   6.67300287155795        25.7995884929294                0
   8.06962036981430        6.37696951462542        24.6378195241418     
           0   8.62218725993315        6.55652713641104     
