         240   500.000499991633     
   29.0564098880700        29.0564098880700        43.2677000000000     
   2.37050000000000        2.37050000000000        21.0178000000000     
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           3   5.33662460623042        2.37050000000000     
   1.42100000000000                3   5.33662460623042     
   2.37050000000000       0.000000000000000E+000           0
   4.66846138205262        3.65251822523390        3.60570897413976     
           3   4.93923948223764        3.85356230311521     
   2.13760000000000                3   3.85356230311521     
   4.93923948223764        1.42100000000000                3
   3.85356230311521        4.93923948223764       0.000000000000000E+000
           0   2.44764361873223        5.01722393442367     
   3.61959785324952                3   2.37050000000000     
   5.33662460623042        2.13760000000000                3
  0.887562818145148        4.93923948223764        1.42100000000000     
           3  0.887562818145148        4.93923948223764     
  0.000000000000000E+000           0  9.113409192135258E-002
   3.68150230255184        3.55687469734368                3
 -0.198114360976632        3.85356230311521        2.13760000000000     
           3 -0.595499484970393        2.37050000000000     
   1.42100000000000                3 -0.595499484970393     
   2.37050000000000       0.000000000000000E+000           0
  0.206800386470936        1.11692101511576        3.51276023242477     
           3 -0.198114360976632       0.887562818145148     
   2.13760000000000                3  0.887562818145148     
 -0.198114360976632        1.42100000000000                3
  0.887562818145148      -0.198114360976632       0.000000000000000E+000
           0   2.36646558186677      -0.309736350540490     
   3.56054691517512                3   2.37050000000000     
 -0.595499484970393        2.13760000000000                3
   3.85356230311521      -0.198114360976632        1.42100000000000     
           3   3.85356230311521      -0.198114360976632     
  0.000000000000000E+000           0   4.59512964192425     
   1.04788422084475        3.58521826920518                3
   4.93923948223764       0.887562818145148        2.13760000000000     
           0   4.96436088793001        2.39075989549821     
   5.74438170465254                0   4.91947316584524     
   2.36314223715836        4.25498245802176                0
   4.60760562207475        3.62474980891758        7.83401618907762     
           0   4.64296655214224        3.72036367212124     
   6.43067930336108                0   3.71052444907410     
   4.54716303848981        5.74710269589996                0
   3.71589025713235        4.61962133876317        4.29615328884322     
           0   2.40103489663849        4.76549694390292     
   7.84204440415564                0   2.44066340552261     
   4.71478006667764        6.37299931753099                0
   1.16706511041607        4.49153794960756        5.73928682039977     
           0   1.11809558085154        4.60745648493125     
   4.29393190876575                0  0.200326974437141     
   3.47180379850729        7.79984639999659                0
  0.233209863052872        3.54645246896919        6.39114871459073     
           0 -0.103601989881873        2.33242464932737     
   5.69874812753611                0 -0.108637416450648     
   2.38612852492158        4.19808054604112                0
  0.145845676911134        1.03609124674710        7.80508495979319     
           0  0.219950659938703        1.08317116888010     
   6.37710963349413                0   1.13416315629223     
  0.231764707603763        5.71065483385058                0
   1.15727223477158       0.173805817936968        4.20272223397604     
           0   2.39773523107526      -0.136712527132909     
   7.81991593464714                0   2.35616647434440     
 -0.140547794653697        6.39383173313881                0
   3.61598297703794       0.185519115361230        5.66409650695321     
           0   3.63961633599725       0.124551228216700     
   4.22319890928096                0   4.65190838466846     
   1.09311689498399        7.78698461826293                0
   4.67492720627290        1.01338896452154        6.35944839601971     
           0   4.87730596456526        2.31400431322680     
   9.96900804152732                0   4.97105613785137     
   2.35642254685726        8.46431740076492                0
   4.58761207508676        3.49755108583187        12.0778663119313     
           0   4.55978512244446        3.53057883126682     
   10.6450978023509                0   3.60508141480622     
   4.46342381082363        10.0061883337883                0
   3.66187756440395        4.54511739170286        8.54026137122838     
           0   2.34870441896548        4.69010969404980     
   12.1967151297410                0   2.38335953522782     
   4.82331297896961        10.6826689179189                0
   1.12401947913404        4.51595948595265        9.95488909778497     
           0   1.16508260474820        4.40290135939689     
   8.52191397534229                0  2.470003320575165E-002
   3.52217164687133        12.1595383035768                0
  0.112051548935382        3.51714963923737        10.6666744587155     
           0 -0.199176670018298        2.28717756237126     
   9.96119225322689                0 -0.126186151349212     
   2.29329691991968        8.48744617407682                0
  0.184111893525828       0.910674231700349        12.0598784766106     
           0  0.212753526498198       0.979295653991868     
   10.6347457926229                0   1.08861806954768     
  8.804341360212753E-002   9.92402660067249                0
   1.11510744576046       8.455201906538479E-002   8.42652381030152     
           0   2.39397390273896      -0.393680093208471     
   12.0756268769179                0   2.35253064610827     
 -0.302936518274742        10.6074884871228                0
   3.64372274303043       0.118825771378688        9.92125943966904     
           0   3.64734075789846       0.292005381241032     
   8.47892509487992                0   4.46545884154385     
  0.998375332754615        12.0920204603297                0
