         163   500.000499991633     
   26.5908616797828        26.5552849699816        22.0960678212472     
   3.91390000000000        3.89630000000000        10.3150000000000     
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1
           0   5.79960066737942        2.61967248689737     
  0.781926211530273                0   5.05879468391209     
   3.86503374162468       0.469603919241544                0
   3.63428483100273        3.71967466254075      -2.118890496038439E-002
           0   3.49054478487990        2.15238340937359     
  0.282826788053889                0   4.86304939308903     
   1.48727460927655       0.745840812520839                0
   1.33840607292772        2.44112997207763        1.78448382494843     
           0  0.733389453767154        2.31280047689564     
   3.13403491619049                0   1.37186574248196     
   3.92398627252663        1.43239420884539                0
  0.512758185931420        4.67150591356249        2.44507724152603     
           0  0.176836618423860        3.64504236876284     
   3.55313596557331                0   6.83966342052172     
   2.64383836382859        1.76390720411481                0
   7.38928143280063        3.92801983060293        2.28444214794112     
           0   5.52034917872469        5.11047724192479     
  0.953309553222720                0   6.74181450219800     
   5.17653453418619        1.89019308319976                0
   5.14999455706078        6.82278632951202        2.62848171701784     
           0   4.29772641572626        7.34048432663483     
   3.69850988935617                0   6.46933703274850     
   6.27655680101290        2.92112215364576                0
   6.87700028547754        6.05006040580800        4.33073199974128     
           0   6.10257213154570        6.71088147238946     
   5.37374093411840                0   4.80352585966080     
   7.33847016916523        5.06585783694751                0
   2.28014666570198        6.57661210500227        2.32426170529308     
           0   2.87648580156819        7.44827076697903     
   3.41460513621882                0  0.904081962239646     
