         164   500.000499991633     
   26.7069705885212        27.3032978151280        22.0966457010559     
   3.56350000000000        3.84940000000000        9.97780000000000     
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1
           0   5.87107888957939        4.50720312234335     
  0.439668587650345                0   4.42805521962274     
   4.74642391611651       2.339162707436060E-002           0
   3.65877127557291        3.42062464507810      -0.330045379277582     
           0   4.78773879530577        2.35038833264736     
  4.060429482996142E-002           0   6.09867123506785     
   3.05801191575098       0.400041859328770                0
   3.18213142019128        1.03854537088399        1.45412897715421     
           0   2.93657677281608       0.374284498394425     
   2.75404797731769                0   2.10600097940668     
   1.96519826979433        1.08056228184091                0
   1.02282651064161        1.80457151789057        2.05288427091146     
           0   1.51934383394666       0.767066963077857     
   3.14470393188440                0   6.46249059358850     
   5.36954755940565        1.42337499001646                0
   5.81323668976326        6.56686540230292        1.88834496869059     
           0   3.70911198396088        5.82170194848170     
  0.625958465730511                0   4.44444281588029     
   6.74533080649834        1.58389912993749                0
   2.12140208802677        6.56267654481850        2.24765059740559     
           0   1.17116021664795        6.24667860919432     
   3.34509962037702                0   3.45211802243143     
   7.21613163208407        2.57595991324259                0
   3.80785478013376        7.41107566265439        3.95917690557984     
           0   2.76164776395408        7.29200794899473     
   5.04880030882890                0   1.51985602490341     
   6.62094166605197        4.77648486427360                0
  0.461464038022100        4.22160433549682        1.91940533793544     
           0  0.201516775486968        5.21042416214576     
   3.08114128770227                0  0.196787434029151     
   2.86703661361594        2.48016866176176                0
 -0.309453020364694        2.95036719431954        3.85805820852644     
           0 -0.399485573194532        4.43289878171258     
   4.19293029620134                0   7.20696230356071     
   4.74663927084253        2.54897853769894                0
   6.18034517182491        6.74603348976471        3.37821004610513     
           0   7.18992826900225        5.64710514289562     
   3.75585187749640                0   1.63826188028633     
   4.44302042268315       0.970675779456984                0
   2.26406026404995        5.69672715168227        1.00035615996479     
           0   4.49573643966812        1.34587298356817     
   1.06979591224087                0   5.58079131587903     
   1.33914915094230        2.08103923597655                0
   5.29895334298545       0.953956385484598        3.45718129735470     
           0   4.00251164192405       0.346583802789485     
   3.77394357363498                0   2.38036769489717     
   3.25031063280823       0.425059244567276                0
   6.56835625442126        2.36746968379316        1.72143340979231     
           0   7.16028442113464        3.27426781643203     
   2.79826641031871                0   7.02447255499402     
   2.74252323369884        4.20423845431566                0
   6.23869079357626        1.50009321941215        4.53900110899181     
           0   5.18717127511289        7.18236403053019     
   4.38644669890874                0  0.200160249491786     
   2.01613642053667        4.91201559273806                0
   1.22137976559639       0.992798013251876        4.52550243019037     
           0   7.20039569157990        5.19415573082201     
   5.11264638846351                0   7.35359667359954     
   3.70017986230883        5.35048597023294                0
   5.51550269821714        6.94383720972799        5.81632726889271     
           0   6.59352596294270        6.00154065080922     
   6.13123213881360                0   3.17189606605140     
   7.46111699827400        6.48928082246039                0
   4.56058770272220        7.30283444733513        6.81961970446443     
           0  0.756024050396043        5.99009295415244     
   5.85644001234241                0   2.14733816118492     
   7.25790780895023        7.54141131616924                0
